-0.7060188068687062,0.03582594057298929,-0.02436231336333126
-0.7060177462693593,0.03582447790299675,-0.02436128069158463
-0.706014565074781,0.03582009363735145,-0.02435818532921424
-0.7060092676715378,0.03581280255505435,-0.02435303773822523
-0.7060018489211568,0.03580257637232893,-0.0243458179963839
-0.7059923049911453,0.03578944806283008,-0.0243365494482425
-0.7059806364511837,0.03577337568743905,-0.02432520256866464
-0.7059668503221433,0.03575441111657659,-0.02431181407968403
-0.7059509331727473,0.03573252775809251,-0.02429636532831552
-0.7059328804082963,0.0357077246742279,-0.02427885579216769
-0.7059126870126727,0.0356800010811032,-0.02425928507634298
-0.7058903475446263,0.03564935634873678,-0.02423765291351871
-0.7058658947565065,0.0356158733469219,-0.02421401799502867
-0.7058392620444469,0.03557937776054661,-0.02418825749122049
-0.7058105116485637,0.03554005511450781,-0.02416050258941839
-0.7057795667436819,0.03549781752865116,-0.02413069151070631
-0.7057464619484241,0.03545264953746553,-0.02409881361229148
-0.7057111935019464,0.03540459261748205,-0.0240648984575657
-0.7056755754618746,0.03535608025851444,-0.02403066360660363
-0.7056442112843926,0.03531350147367162,-0.02400061746568519
-0.705611647676277,0.03526925289498883,-0.02396939443259587
-0.7055779399512063,0.03522355667818186,-0.02393715142059891
-0.705543039679737,0.03517630619798847,-0.0239038133493737
-0.7055069627981942,0.0351275294017906,-0.0238694001009454
-0.7054697692813696,0.03507737015382619,-0.02383401333482318
-0.7054314198782357,0.03502567091329058,-0.02379754207351129
-0.7053919350423311,0.03497246053491548,-0.02376000685100237
-0.7053513119450525,0.03491786034358747,-0.02372149342635827
-0.7053095538536389,0.03486180528742377,-0.02368195609071316
-0.7052666688196096,0.03480436804389298,-0.02364144628714513
-0.7052226721526221,0.03474552168132318,-0.02359994520466519
-0.7051775240507433,0.034685307436168,-0.02355748211267198
-0.7051312857660582,0.03462359168428048,-0.02351396297837493
-0.7050839155456279,0.0345605666774542,-0.02346952356906742
-0.7050354314553632,0.03449619473479664,-0.02342413750989004
-0.7049858097886961,0.03443049509548155,-0.02337781856587646
-0.7049350336988697,0.03436332134923232,-0.02333046373091695
-0.7048831290579488,0.03429479002907377,-0.02328215537838454
-0.7048301563203904,0.03422489414053274,-0.02323288879686012
-0.7047760719014557,0.03415377389608871,-0.02318276302944805
-0.7047208080006738,0.03408126988731969,-0.02313166594437499
-0.7046643987824163,0.03400740695089031,-0.0230796152810446
-0.7046068505144291,0.03393230377074943,-0.02302669490399484
-0.7045481573726374,0.03385568964697319,-0.02297271431550458
-0.7044882906949316,0.03377782376132855,-0.02291785638263782
-0.7044273719415385,0.03369878671806076,-0.02286217812078294
-0.7043652019548347,0.03361829000057354,-0.02280547653415456
-0.7043019459423774,0.03353659802820001,-0.02274793813803294
-0.7042374831393898,0.03345356453022989,-0.02268946016249871
-0.7041719235432996,0.03336930348481273,-0.02263012314042514
-0.7041051214023396,0.03328367668374579,-0.0225698300141181
-0.7040371812098332,0.03319681650584982,-0.02250867427158813
-0.7039679728992704,0.03310858010745083,-0.02244655562227746
-0.7038976191608606,0.03301911146071048,-0.02238357570979325
-0.703826125803912,0.03292842964061778,-0.02231974823673095
-0.7037533673281676,0.03283642221835537,-0.02225499435900669
-0.7036793443428072,0.03274305657021669,-0.02218929142804217
-0.703604234663577,0.03264861426070786,-0.0221228378751209
-0.7035278385523289,0.03255293041833057,-0.02205551797160529
-0.7034501910741796,0.0324557496033804,-0.02198715233403542
-0.7033713224417154,0.03235743581265924,-0.02191799735894489
-0.7032911154509874,0.03225789200137435,-0.02184798508721754
-0.7032097796791114,0.03215713807675322,-0.02177712983799673
-0.7031271079466588,0.03205505171333639,-0.02170534592184201
-0.7030431952526726,0.03195164947234904,-0.02163264533931614
-0.702957961456413,0.03184719156611087,-0.02155921136842351
-0.7028714757318589,0.03174143259731659,-0.02148487182512824
-0.7027836418299543,0.03163425673245487,-0.02140954567153657
-0.7026945806118038,0.03152608998728548,-0.02133353267220498
-0.7026040428340167,0.03141661945933293,-0.02125661327825844
-0.7025123220235402,0.0313058651257666,-0.02117880191208988
-0.7024191775140531,0.03119391238246408,-0.02110015894695924
-0.7023247992883086,0.03108087615959843,-0.02102076547341028
-0.7022289127470426,0.03096659496930635,-0.02094050843551384
-0.7021317809286377,0.03085099158217483,-0.02085933400608878
-0.7020331613344024,0.03073420154993434,-0.02077733777471455
-0.7019331958741394,0.03061625155619893,-0.02069453886625104
-0.7018317862179425,0.03049720469974678,-0.02061098195867523
-0.7017289035544648,0.03037662891712275,-0.02052636424082751
-0.7016246579189352,0.03025507864153834,-0.02044107523820289
-0.7015188574223115,0.03013222081168008,-0.02035488165755507
-0.7014117577465299,0.03000848494794414,-0.02026808523737987
-0.7013031482311847,0.0298833929107154,-0.02018035099302943
-0.7011930136854603,0.02975707687112685,-0.02009177210062509
-0.701081340414184,0.02962954118238913,-0.02000235207547732
-0.7009681144092835,0.02950079024034892,-0.01991209446872546
-0.7008535206475638,0.02937091187041256,-0.01982106130939688
-0.7007372677904002,0.0292398793481094,-0.01972923432442533
-0.7006194357640817,0.02910767075318221,-0.01963659862670107
-0.7005000416315258,0.0289743117363805,-0.01954317267089819
-0.7003789957100688,0.02883972431363257,-0.01944890232380834
-0.7002564648913544,0.02870412984601561,-0.01935394311689716
-0.7001322300894196,0.02856744535465772,-0.01925823740247063
-0.7000064166467153,0.02842954258652965,-0.01916169588938053
-0.699878868675353,0.02829027252515119,-0.01906421482794043
-0.6997497191003645,0.02815024036265048,-0.01896621831212154
-0.6996186577259572,0.02800855789908617,-0.01886708532499097
-0.6994861423118834,0.02786630807830371,-0.01876757411361514
-0.6993517282462896,0.02772261790572789,-0.01866707446853863
-0.6992155383542041,0.02757778500107522,-0.01856579517075289
-0.6990775530373985,0.02743181438898305,-0.01846374030309229
-0.6989377522314525,0.02728471114146225,-0.01836091398845078
-0.6987962761707448,0.02713650008432343,-0.01825733416063649
-0.6986528265037569,0.02698719175345199,-0.01815300876557606
-0.6985075910473827,0.02683686160501953,-0.01804799110037473
-0.6983603968702587,0.02668550711801664,-0.01794227997165408
-0.698211205892995,0.02653282159740029,-0.01783566181921654
-0.6980601883811676,0.02637901331202373,-0.01772828275369323
-0.6979073320540595,0.02622437742422418,-0.01762034941531366
-0.6977522964301465,0.02606846865575754,-0.01751155162861835
-0.6975951874880414,0.0259115696814262,-0.01740208732236058
-0.6974360274279038,0.02575343592020963,-0.01729178653183805
-0.6972748840065109,0.02559416544671909,-0.01718071838568748
-0.697111848564012,0.02543418191322367,-0.01706917892623643
-0.6969463081068037,0.02527275254901386,-0.01695665796374236
-0.6967788779785661,0.02511053334200613,-0.01684361346471413
-0.69660910234343,0.02494724335092198,-0.01672985029447032
-0.6964371069894603,0.02478275728309776,-0.0166152819201697
-0.6962628692815115,0.0246172325380175,-0.01650001873757092
-0.6960863579953932,0.02445067514405324,-0.01638406567917672
-0.695907541088292,0.02428309119062316,-0.01626742772910193
-0.695726385672129,0.02411448682942769,-0.01615010992407732
-0.6955426516956359,0.02394453006680242,-0.0160318821157211
-0.6953567576576954,0.02377394711905027,-0.01591325025030626
-0.6951682280526786,0.02360217721096966,-0.01579382507054114
-0.694977144204671,0.02342949876967201,-0.01567380098311559
-0.6947836694099794,0.02325565689602969,-0.01555300165075919
-0.6945873520677024,0.02308072200919406,-0.01543147691229768
-0.6943887305013144,0.02290521494458358,-0.01530958933295713
-0.6941871228082332,0.02272815021642922,-0.01518665540729602
-0.6939831222301942,0.02255065979647611,-0.01506346192414536
-0.6937759512167999,0.0223716878560061,-0.01493927691818339
-0.693565999006609,0.02219176235237743,-0.01481446777886349
-0.6933534288252213,0.02201092306039296,-0.01468906298987588
-0.6931380143257375,0.02182931175461884,-0.0145631617185752
-0.6929194512711547,0.02164658157954196,-0.01443652444507324
-0.6926976031520979,0.02146266077035022,-0.0143091025274587
-0.692473194329161,0.02127821099986289,-0.01418135529677771
-0.6922452089713127,0.02109258648642131,-0.01405283642687155
-0.6920142458829538,0.0209059058228605,-0.01392362915910998
-0.6917799004941552,0.0207183251856824,-0.01379384264924577
-0.691542319841904,0.02052986508398925,-0.01366349210915409
-0.6913013194731032,0.02034058684026938,-0.01353262096722338
-0.6910568874243097,0.02015011808707383,-0.01340097290966226
-0.6908090029409216,0.01995892279882223,-0.0132688697660569
-0.6905573836323815,0.0197666946277437,-0.01313610097784912
-0.6903020569947927,0.01957353398693493,-0.01300273710829317
-0.6900432038917271,0.01937962498879464,-0.0128689064014978
-0.6897804668746415,0.01918490920549486,-0.01273456963606103
-0.6895137002875436,0.01898893993263835,-0.01259941995491058
-0.6892428944360537,0.0187921881586764,-0.01246378352440678
-0.6889680436718375,0.01859470722795378,-0.01232769828784437
-0.688688952256144,0.01839617402535005,-0.01219094289326753
-0.6884057009053213,0.01819684884837667,-0.01205369800688701
-0.688118199598912,0.01799674139996761,-0.01191597159364249
-0.6878260244267297,0.01779550679558558,-0.01177752774391096
-0.6875292301224923,0.01759365030991884,-0.01163871549900844
-0.6872277195964547,0.01739067675628182,-0.01149919578927147
-0.6869218515781416,0.01718728858223827,-0.01135945286265392
-0.6866105368879823,0.01698272411827281,-0.01121896486087603
-0.6862941129726218,0.01677729111905351,-0.01107794485533778
-0.6859729759558287,0.01657134194805076,-0.01093663617351737
-0.6856464811336248,0.01636454832161507,-0.01079481504314999
-0.6853144552242787,0.01615701762928386,-0.01065255673500331
-0.6849766846631041,0.0159484766638209,-0.01050967572125378
-0.6846333108623405,0.01573912037883199,-0.01036630741262574
-0.6842836298296705,0.01552885758200008,-0.01022239119871011
-0.6839282771325746,0.01531805914187986,-0.01007818266691936
-0.6835664515710744,0.01510636632102482,-0.009933438191347203
-0.683198523502525,0.01489421002709252,-0.009788454204349862
-0.6828238045931917,0.01468097907117449,-0.009642814986297422
-0.6824420422794208,0.01446710039261396,-0.009496814260270783
-0.6820535270631403,0.01425242129889656,-0.009350349821169137
-0.6816574962475151,0.01403707860748067,-0.009203517112914597
-0.6812544743816603,0.01382106650806212,-0.009056314263304622
-0.6808431957174735,0.01360426114365524,-0.008908659105981846
-0.6804241701631497,0.01338676727056131,-0.00876062530750938
-0.6799972937815784,0.01316877353220756,-0.008612343479564046
-0.6795615841986696,0.01294983149343345,-0.008463511051019831
-0.6791167664993812,0.0127301629595562,-0.008314281494239583
-0.6786632821626888,0.01251014934150734,-0.008164916300427115
-0.6782003673847982,0.01228929117921789,-0.00801507894369987
-0.6777273889312803,0.01206775182888874,-0.007864883130817001
-0.6772446883551998,0.01184586633409418,-0.007714558641505078
-0.676751075156817,0.01162300360756719,-0.0075636808747678
-0.6762469357456995,0.01139980460643971,-0.007412686814118527
-0.6757309981215374,0.01117581727649425,-0.007261273683352488
-0.6752034916552501,0.01095135891967522,-0.007109659240040265
-0.6746634337839851,0.01072631387864495,-0.006957768602836906
-0.6741108444864392,0.01050066738442815,-0.006805595289516396
-0.6735442312871736,0.01027430367751753,-0.006653064981397284
-0.6729637206543572,0.01004752546562335,-0.006500385405210481
-0.6723690570385046,0.009820329769110795,-0.006347558217570373
-0.6717585278067738,0.009592416206801015,-0.006194385470794332
-0.6711318767572336,0.009363909638405289,-0.006040955546053708
-0.6704887762223132,0.009135210223645327,-0.005887541316119925
-0.6698280973439857,0.008906002364082023,-0.005733935393062571
-0.6691473197173681,0.008675767049659954,-0.00557979534003719
-0.6684469475845698,0.008445185568657131,-0.005425582769614113
-0.6677252579467499,0.008214057503998463,-0.005271168937849558
-0.6669808676096658,0.007982156359631397,-0.005116408589333933
-0.6662102674779542,0.007749050375223437,-0.004961020756026209
-0.6654126283438409,0.007514990029929371,-0.004805180223683737
-0.664583894457618,0.007279172295735081,-0.00464836132422153
-0.6637187092876359,0.007040933116636629,-0.004490133920442069
-0.662812250490588,0.006799745084113718,-0.004330161593094715
-0.6618572082407481,0.006554452354748397,-0.004167694985721823
-0.6608420507769521,0.006303467416457433,-0.004001705391629956
-0.6597544053960609,0.006045266920557194,-0.003831215087667463
-0.6585825504516383,0.005778792989685227,-0.003655562707676826
-0.657310549924947,0.005502932557042367,-0.003474059866973607
-0.6559221273067714,0.00521677939792266,-0.003286165234152756
-0.6544004224155879,0.004920219219894387,-0.003091868263082329
-0.6527330558024868,0.004614592450146716,-0.0028921180223225
-0.650905571855419,0.004301378940990656,-0.00268795602871537
-0.6489010822338847,0.003982221528867704,-0.002480530428391106
-0.6467115621934274,0.003660601409549953,-0.002272177914295659
-0.6443205920866129,0.003338985370330499,-0.00206456367265638
-0.6417166960076796,0.003020751141039561,-0.001859926236944265
-0.6388878129721973,0.002709363477933729,-0.001660536054056289
-0.6358109019227735,0.002406947604083954,-0.001467782338537219
-0.6324760753723618,0.002117229028066713,-0.001284048891396386
-0.6288744035701026,0.001843327853281899,-0.001111294833164044
-0.6249821405240271,0.001587039515615555,-0.0009506080361681484
-0.6207865613797167,0.001350548734861407,-0.0008032883096198196
-0.6162827008204597,0.001135741096349213,-0.0006704083764814935
-0.6114694537644981,0.0009438012326243647,-0.0005525668328410074
-0.606333995991062,0.0007746395187778314,-0.0004495496768831316
-0.6008809074336946,0.000628074536965871,-0.0003610680059344631
-0.5951186954155882,0.000503226161721917,-0.0002863954309157859
-0.5890546587439109,0.0003985397902363653,-0.0002243996950989704
-0.5827089185315529,0.0003122300498542555,-0.0001738212595674696
-0.5761007733082416,0.0002421556459172987,-0.0001332100119957183
-0.5692359542054877,0.0001859629666675399,-0.0001010217647682158
-0.5621391380271987,0.0001415417161543345,-7.588605515617243e-05
-0.5548331748815544,0.0001068680572361599,-5.651537249021095e-05
-0.5473410463422902,8.011290551954992e-05,-4.17661464912759e-05
-0.5396693153814198,5.964258472367185e-05,-3.063656517495278e-05
-0.5318446703725874,4.41424554121107e-05,-2.232922554326913e-05
-0.5238800440639866,3.249513249806226e-05,-1.617867785865879e-05
-0.515779738531942,2.379653882281718e-05,-1.165506248782616e-05
-0.5075765246154313,1.735762600290273e-05,-8.359025166835974e-06
-0.4992731016947655,1.261226248237209e-05,-5.969044564028227e-06
-0.4908715283822122,9.129693618380981e-06,-4.244134615521259e-06
-0.4823777586745574,6.585358007137664e-06,-3.00541092230066e-06
-0.4738204803506282,4.73850943038073e-06,-2.122001566683559e-06
-0.4651957551649313,3.400771960915452e-06,-1.493604610546843e-06
-0.4565035443038022,2.434366716891188e-06,-1.048003500283388e-06
-0.4477605179466139,1.739184607410608e-06,-7.335194004770188e-07
-0.4389566061328478,1.239619411195156e-06,-5.119090250789989e-07
-0.4301177731228346,8.823639047131692e-07,-3.565789361702301e-07
-0.4212323046874316,6.269430934464416e-07,-2.477881636879613e-07
-0.4122980399255193,4.446245476033051e-07,-1.717575912589451e-07
-0.4033385807747948,3.150198420334617e-07,-1.18869140099204e-07
-0.3943446284955502,2.228980264266979e-07,-8.210329073184213e-08
-0.3853181060046287,1.575181115514634e-07,-5.659910950615906e-08
-0.3762706403857414,1.11225647461806e-07,-3.895907876265652e-08
-0.3671938228401708,7.844930585149481e-08,-2.676641856209357e-08
-0.3581093406974102,5.53152960517255e-08,-1.837072650194037e-08
-0.3489965020646115,3.896078697302619e-08,-1.258419790985091e-08
-0.339861084979565,2.741782865241183e-08,-8.605389448570045e-09
-0.3307208955840671,1.92911749833846e-08,-5.878424117783062e-09
