-0.7060188068687062,0.03582594057298929,-0.02436231336333126
-0.3215661195261589,1.356565139412609e-08,-4.009546941405349e-09
-0.3124014929533123,9.535820891859809e-09,-2.731073339988691e-09
-0.3032387521472215,6.703583404381258e-09,-1.858493097967778e-09
-0.2940535004482517,4.708471384364025e-09,-1.262122236377469e-09
-0.2848701212145581,3.307380264208371e-09,-8.561819299513174e-10
-0.2756930275756863,2.323770949522038e-09,-5.802294038534168e-10
-0.266500313384453,1.631704780045404e-09,-3.924255110577155e-10
-0.2573296137643186,1.146720501642866e-09,-2.652704108915241e-10
-0.2481434262481931,8.054060078432792e-10,-1.789156503181164e-10
-0.2389835385525002,5.662542261548288e-10,-1.20602829112399e-10
-0.2298242102211389,3.981231151107952e-10,-8.114712994297789e-11
-0.2206779903516811,2.800543316771948e-10,-5.452041509820658e-11
-0.2115491277743671,1.971320029605748e-10,-3.657767208372128e-11
-0.2024278194072341,1.388027838825385e-10,-2.448867373497785e-11
-0.1933289474928843,9.781692972923383e-11,-1.636760566797463e-11
-0.1842677301598049,6.90333457274193e-11,-1.09257534407668e-11
-0.1752162882971007,4.873794977178501e-11,-7.272499515334803e-12
-0.1662057340723147,3.446345909167663e-11,-4.831979602675353e-12
-0.1572231483932075,2.439597919224213e-11,-3.201324292266439e-12
-0.1482864479140384,1.729996729568651e-11,-2.115561554195132e-12
-0.1393893863420454,1.228674282968975e-11,-1.393200316388862e-12
-0.1305383418969878,8.741812823072999e-12,-9.138744173052872e-13
-0.1217430684856842,6.233138392708311e-12,-5.968075656126941e-13
-0.1130102201341282,4.45525021582477e-12,-3.876911564048385e-13
-0.1043501193872202,3.193639563722671e-12,-2.50276253051407e-13
-0.09576638612043376,2.296354575663628e-12,-1.602837779236201e-13
-0.08728143387205245,1.657913546115076e-12,-1.017038404812254e-13
-0.0788789873729622,1.201402699795159e-12,-6.367335431299047e-14
-0.07060433890834666,8.757179399897872e-13,-3.925932513724891e-14
-0.06246373278301087,6.427341956781885e-13,-2.370797551844476e-14
-0.05447727971110091,4.760049295440528e-13,-1.392443289301915e-14
-0.04667227310392436,3.568911887780478e-13,-7.876090909637945e-15
-0.03908940669004621,2.722783305523346e-13,-4.231054389437352e-15
-0.03176009741681945,2.127225417879072e-13,-2.109628197672392e-15
-0.02475228237093294,1.717429912147452e-13,-9.436056100490872e-16
-0.01814978637687431,1.446584190001619e-13,-3.570363554011973e-16
-0.01208048171619601,1.280651872171712e-13,-1.024895847394759e-16
-0.006739786880534267,1.192830845115732e-13,-1.753613789739143e-17
-0.002479677678865263,1.159097744245684e-13,-8.682816662732628e-19
-0.0001001595625572838,1.153854715478816e-13,-5.716863969672218e-23
0.01151406265054863,1.268850555049653e-13,8.856439416373876e-17
0.02610595356029363,1.786018346132317e-13,1.118073497954748e-15
0.04069267066678416,2.880134287437127e-13,4.858886067693258e-15
0.05527463595874742,4.903935422227414e-13,1.471405198926128e-14
0.06986517910145899,8.513895971941305e-13,3.755058685658808e-14
0.08444920087654456,1.487241326734204e-12,8.70446171764389e-14
0.09902293478406574,2.602401848127889e-12,1.901015597645441e-13
0.1135818714554692,4.554257905286636e-12,3.989084398568719e-13
0.1281395971485045,7.971454697514179e-12,8.142228847166922e-13
0.1426782930052545,1.394348458267006e-11,1.626914392608848e-12
0.1572149441221793,2.438828236873476e-11,3.200114205013734e-12
0.1717121904743974,4.259280843864819e-11,6.206295479583746e-12
0.1861985774686431,7.435514876697817e-11,1.191159138764633e-11
0.2006729816824219,1.297436228062442e-10,2.266270678383733e-11
0.2151044189346045,2.26018197816275e-10,4.274104073245585e-11
0.2295039216076438,3.932488036009695e-10,8.002767414044079e-11
0.2438733593130836,6.834224339969107e-10,1.488995417781083e-10
0.2582131290883066,1.186357263479675e-09,2.754877325152322e-10
0.2724981326938403,2.055071628767314e-09,5.065713191271518e-10
0.286748025481449,3.555101101893789e-09,9.26985592755267e-10
0.300939479941323,6.136218503585919e-09,1.687088724207477e-09
0.3150725183481968,1.056754037139501e-08,3.054785507929926e-09
0.329150080204061,1.816018863376965e-08,5.505262640829213e-09
0.3431625768492028,3.113006085280007e-08,9.873290317627705e-09
0.3570925092271501,5.319373194807197e-08,1.761204618558158e-08
0.3709488395405562,9.063825373976146e-08,3.126556044619237e-08
0.3846994573497472,1.538143361239435e-07,5.517311889787977e-08
0.3983598698757639,2.601209582360325e-07,9.685860615364366e-08
0.4119036106024954,4.379303374962524e-07,1.689988984114046e-07
0.4253106570201065,7.334177712700663e-07,2.928615321638462e-07
0.4385844186825348,1.222000786213188e-06,5.041784841434247e-07
0.4517039850017356,2.024025186456234e-06,8.616355871316395e-07
0.4646493918297706,3.330053771516189e-06,1.460726060281086e-06
0.477396126277106,5.437109095059995e-06,2.454289986334695e-06
0.4899260106792026,8.803647036405574e-06,4.084240839051229e-06
0.502190582510962,1.410995172963669e-05,6.719026107093982e-06
0.5141926235988182,2.238738110803278e-05,1.092935436253955e-05
0.525860695462756,3.506731469933278e-05,1.752877241884415e-05
0.5371787095719576,5.419438575822937e-05,2.770301576683106e-05
0.5480957365499183,8.24723275426478e-05,4.305844962694979e-05
0.5585596884238953,0.0001233372248996569,6.568443187728639e-05
0.5685290941904438,0.0001809755857208556,9.818452295294854e-05
0.5779619287965694,0.0002601253531060775,0.0001435792962034733
0.5868233465107114,0.0003657626745043995,0.0002051282278268613
0.5950748432009635,0.0005023781391830092,0.0002858907754129938
0.6027084126201468,0.0006738127016343122,0.000388593477675066
0.609723900067459,0.0008825177379457359,0.0005151467335666144
0.6161388271672159,0.001129473777650594,0.0006665463865157888
0.6219697439401627,0.001413428235973692,0.0008423605434258546
0.6272615105997882,0.001732469508593382,0.001041667342080069
0.6320509288802078,0.002082890234262164,0.00126233770317005
0.6363852100441248,0.002460734247970378,0.001501995970884927
0.6402999923581362,0.002860555344390026,0.001757238402252653
0.643835736643723,0.003277296391210232,0.002024831096816407
0.6470341799710628,0.003706258844847839,0.002301712481797069
0.6499248917847159,0.004142159700464498,0.002584396905045814
0.6525303250617819,0.004578695678114197,0.002868690649117535
0.6548787962279903,0.005011527383312342,0.003151642264856469
0.6569924166668242,0.005435951777776252,0.003430043330068536
0.6588958649976971,0.005848908321400884,0.003701750445697523
0.6606143485248066,0.006248557247960692,0.003965424686556617
0.6621768654004169,0.006635589010485401,0.004221408859779698
0.6636151970390519,0.007012954610838155,0.004471565513330719
0.6649518215693589,0.007382910451516563,0.004717323148094147
0.6662098583482707,0.007748924651667904,0.004960936997743077
0.6674010575880411,0.008112203264471058,0.005203174767153735
0.6685352732522709,0.008473991985184792,0.005444839603580302
0.6696196787922017,0.008834823758404912,0.005686265371512266
0.6706591333896752,0.009195264867939673,0.005927812407884068
0.6716566807823688,0.009554916911931631,0.00616919690436804
0.6726168141983798,0.009914358893009694,0.006410792166827199
0.6735401694618027,0.01027278095123704,0.00665203936099156
0.6744311124483573,0.0106308098528773,0.006893346607256989
0.6752909920309385,0.01098827373322874,0.00713458586277638
0.6761217364283162,0.01134503724166615,0.007375653983264484
0.676925068570888,0.01170113932170762,0.007616566108354449
0.6777019254297169,0.01205603453606844,0.007856942149719937
0.6784552454457083,0.01241034983968306,0.008097196411187417
0.6791848073706677,0.01276351713253446,0.008336934003830688
0.6798929932051987,0.01311594687514815,0.008576424249382968
0.6805805860624491,0.01346754930317119,0.00881559768701469
0.6812482960902557,0.01381777591134354,0.009054072540087226
0.68189737975753,0.01416719299831003,0.009292226205569368
0.6825281103834854,0.01451495548874021,0.009529474649819132
0.6831423369891355,0.0148619409626622,0.009766408933737673
0.6837405242813961,0.01520796182575087,0.01000289432247168
0.6843229566371456,0.01555248343006683,0.01023855844448867
0.6848903893991104,0.01589550687945869,0.01047339493879041
0.6854438460949127,0.01623749861445799,0.01070771672771988
0.6859834937586593,0.01657817577581003,0.0109413240306181
0.6865100521760142,0.01691720682010872,0.01117398329000772
0.6870243370702547,0.01725530327907345,0.01140617713166362
0.6875263341743686,0.01759155690440149,0.01163727622457806
0.6880167113143754,0.01792649424606567,0.01186763681162349
0.6884960553766177,0.0182602040229458,0.01209731494001244
0.6889642779251064,0.01859202258342317,0.01232584865836015
0.6894224122349975,0.01892252729625889,0.01255363056179443
0.689870519236106,0.01925132960099923,0.01278038811915625
0.6903089028517234,0.01957883034937362,0.01300639321632607
0.6907376930106479,0.01990424464449921,0.01323109955880197
0.6911573029461489,0.02022823988261202,0.0134549634394625
0.6915683175845933,0.02055039474011256,0.0136776895000442
0.6919707942126457,0.02087114821325867,0.01389957715299022
0.6923653930254352,0.02119032264435387,0.01412049970031957
0.6927514725738217,0.02150732974660489,0.01434004582388746
0.6931300183608146,0.02182275498599296,0.01455861699918913
0.6935012409094488,0.02213657029387274,0.01477619022518914
0.6938647912723647,0.02244810488317001,0.0149922966094361
0.6942215514915582,0.02275825111329407,0.01520755157779804
0.6945712099199889,0.0230663810279917,0.01542151596518078
0.6949141702890219,0.02337283314359948,0.01563442144684232
0.695250716461122,0.02367716557254739,0.01584595768452261
0.6955809165956244,0.02397978383875083,0.01605640328916997
0.6959047479069045,0.02428032157141826,0.01626550033411049
0.6962224720708419,0.02457902884127908,0.01647341969038519
0.6965346166756339,0.02487571390299959,0.0166800248934678
0.6968409303533454,0.0251706947170094,0.01688553450780036
0.6971415243610277,0.02546320926470285,0.01708941466520238
0.6974364890882712,0.02575372970144433,0.0172919914255197
0.6977264386227843,0.02604272235951548,0.01749358742399503
0.6980108828691612,0.02632919761693001,0.01769350962752828
0.6982903466298848,0.02661372561538685,0.01789215312047216
0.6985649355387905,0.02689628500150456,0.01808950049862123
0.6988345222001966,0.02717643114986448,0.01828523860101308
0.6990993826017625,0.02745487600035381,0.01847986241141929
0.6993594507599372,0.02773087415142146,0.01867284852072821
0.6996150463278722,0.02800482896614774,0.01886447650063456
0.6998662566187858,0.02827672050667339,0.01905473014195356
0.7001127620447348,0.02854589959800048,0.01924315273379017
0.7003553259751943,0.02881346215872979,0.01943050917493824
0.7005934851342261,0.02907879239696361,0.01961636626342475
0.7008275321061905,0.02934173505273822,0.01980061301288339
0.7010574148757306,0.02960212704744778,0.01998313286527373
0.7012833285497161,0.02986064790363844,0.02016440007179121
0.7015054274142837,0.03011663050542257,0.02034394486949159
0.7017237298078777,0.03037056256857906,0.02052210732484725
0.7019381723757947,0.03062208936141148,0.02069863662962948
0.7021488261832078,0.03087120035864515,0.02087352340112545
0.7023558761465588,0.03111821044151252,0.02104698684599451
0.7025594534897169,0.03136263259399386,0.0212186830924921
0.7027594682185532,0.03160501820047121,0.02138899766264037
0.7029559437721039,0.03184475330862842,0.02155749737822709
0.7031490752948767,0.03208218031902653,0.02172442107952586
0.7033387984558817,0.03231695666850767,0.02188952615054067
0.7035251435749122,0.03254959271392205,0.02205316980794387
0.7037084091126535,0.03277965087151157,0.0222150426115891
0.7038884409881876,0.03300759802418606,0.02237547148189742
0.7040652417920039,0.03323281465895848,0.02253401881536101
0.7042389829990895,0.03345545002356384,0.02269078799888991
0.7044095302688128,0.03367562377356668,0.02284586171650631
0.7045771566057887,0.03389361767661322,0.02299943698937405
0.704741775209158,0.03410871625093918,0.02315100825430644
0.7049035500726787,0.03432160715638945,0.023301058592329
0.7050623689526906,0.03453190062046136,0.02344931190368417
0.7052182734207723,0.03473958831255495,0.02359576087180998
0.7053713037870155,0.03494466204034358,0.02374039830507494
0.7055216576362668,0.03514750082634917,0.02388349022720421
0.7056691953886121,0.03534734062752928,0.02402449629071122
0.7058141201221892,0.03554491899859513,0.02416393557852454
0.7059562543034444,0.03573993468320615,0.0243015942739148
0.7060957567245475,0.03593221078850018,0.02443734622801677
0.7062326189991406,0.03612168688179334,0.02457114747078806
0.7063668062359665,0.03630859572991835,0.02470316113599069
0.7064986081888216,0.03649328697088455,0.0248336330793851
0.7066276869199996,0.03667490966111151,0.02496196099907419
0.7067543868056843,0.03685390396271674,0.02508845467676825
0.7068785863828465,0.0370303740201485,0.02521318662141718
0.7070002920150327,0.03720412025866328,0.0253360146883323
0.7071195454922339,0.03737531176386565,0.0254570573476917
0.7072365124740483,0.03754383079416405,0.02557623031966105
0.7073509475164983,0.03770928559050905,0.02569325546658495
0.7074631660547113,0.03787239558064911,0.02580864062264415
0.7075729389743055,0.03803278141684109,0.02592211650313654
0.7076804090031162,0.03819031262269181,0.02603358979999884
0.7077856131500443,0.03834515441587972,0.02614317646154754
0.7078885449771144,0.03849711728132089,0.02625074141746428
0.7079891306467354,0.03864634008377516,0.02635638203246109
0.7080876198942785,0.03879315115981184,0.02646032991262935
0.7081837559857833,0.03893685470176756,0.02656209152992317
0.7082777857926725,0.03907779104515874,0.0266619069890187
0.7083696277532239,0.03921607422731063,0.02675985624276174
0.7084592800656354,0.03935153253304361,0.02685581686202159
0.7085467611846158,0.03948416137619042,0.02694978479559718
0.7086321846666676,0.03961422674007527,0.02704194774616695
0.7087154471719213,0.03974116715299836,0.02713190709580211
0.7087966195003836,0.03986555486312284,0.02722006763834861
0.7088756533252552,0.03998691970269184,0.02730609542939996
0.7089526675699784,0.04010542346231502,0.02739010442491849
0.7090276159723704,0.04022120080600069,0.02747218941800296
0.7091005012955134,0.04033422202158457,0.0275523287016739
0.7091714046039307,0.04044436420918058,0.02763043449243647
0.7092402661754033,0.04055151739922441,0.02770642816173615
0.7093070767074575,0.04065595809099717,0.0277805051960561
0.7093719250004561,0.04075738590800677,0.02785245195452824
0.7094348090393272,0.04085608317502267,0.0279224681261861
0.7094956941014388,0.04095196552856008,0.02799049332533321
0.7095546112927291,0.04104477630191946,0.02805634490452407
0.7096115530086198,0.04113476705072008,0.02812020081575578
0.7096665367814415,0.04122185075674707,0.02818199881213332
0.7097196531626002,0.04130623587551987,0.02824188634895414
0.709770774215815,0.04138744930416902,0.02829952719192683
0.7098200404884581,0.04146594842945916,0.02835524550917288
0.7098673637229741,0.04154156733613194,0.0284089231143318
0.709912777546164,0.04161418933165249,0.02846047675001323
0.7099563073870542,0.04168391771817086,0.02850997934215772
0.7099979480095129,0.04175066219191111,0.02855736639230665
0.710037679394193,0.04181451292340969,0.02860270154810346
0.7100755747583346,0.04187556525042431,0.02864605215774555
0.7101115746308774,0.0419335270543179,0.02868721046253007
0.7101457457765369,0.04198867698893154,0.0287263740109399
0.7101780316874899,0.04204090332047844,0.02876346316133935
0.7102084674447129,0.04209014397002088,0.02879843353916512
0.7102370632560203,0.04213646030766149,0.02883132845736806
0.7102638186294115,0.04217979838620981,0.02886210934688392
0.7102887145869822,0.04222020797257524,0.02889081131657996
0.7103117973261427,0.04225774650613993,0.02891747494662434
0.7103330391034335,0.04229224898409855,0.02894198283026716
0.7103524700930268,0.0423238692699301,0.02896444407092454
0.7103700578289643,0.04235253878150437,0.02898480978141791
0.7103858282903467,0.04237823424203085,0.02900306327004338
0.7103997834111898,0.0424009847166364,0.02901922504371183
0.7104119240501099,0.04242078684765861,0.02903329259364054
0.7104222408403872,0.04243760520080807,0.02904524063903001
0.7104307487004,0.04245150861074521,0.0290551179898136
0.7104374464972824,0.04246243445570777,0.02906288008262675
0.7104423330502956,0.04247042409974417,0.02906855624445212
0.7104454070549211,0.04247544417616999,0.02907212272698422
0.7104466729664592,0.04247751076919128,0.02907359092981388
